numero_dpe,date_etablissement_dpe,id_rnb,adresse_ban,code_postal_ban,nom_commune_ban,code_departement_ban,type_batiment,periode_construction,annee_construction,surface_habitable_logement,etiquette_dpe,etiquette_ges,conso_5_usages_par_m2_ep,rnb_status,rnb_lon,rnb_lat,rnb_insee_code,rnb_n_addresses,bdnb_batiment_groupe_id,bdnb_hauteur,bdnb_s_geom_cstr,bdnb_altitude_sol,bdnb_annee_construction,bdnb_mat_mur,bdnb_mat_toit,bdnb_nb_niveau,bdnb_nb_log,bdnb_usage,bdnb_alea_argiles
2633E1521756O,2026-06-06,XD6125D8HA97,4 Chemin de l'Atelier 33160 Saint-Médard-en-Jalles,33160,Saint-Médard-en-Jalles,33,appartement,2013-2021,2020,42.9,C,C,85,constructed,-0.745369790658613,44.89720433608891,,0,bdnb-bg-F1YC-4UCU-H1LT,5,351,,2019,INDETERMINE,INDETERMINE,3,52,Résidentiel collectif,Fort
2633E1523090W,2026-06-06,WD9ND1ZK71YT,5 Rue des Cèdres 33870 Vayres,33870,Vayres,33,maison,1948-1974,,129.9,D,C,229,constructed,-0.313595466600744,44.89329922413673,33539,1,bdnb-bg-RD77-D74S-78HE,4.1,127,17.3,1976,BRIQUES,TUILES,2,1,Résidentiel individuel,Moyen
2633E1522919H,2026-06-06,A8HGNKQ6SAC9,800 Route du Stade 33420 Moulon,33420,Moulon,33,maison,1948-1974,,106.4,D,D,246,constructed,-0.214801048002373,44.84110972131749,33298,2,bdnb-bg-1ECD-1E2B-N294,4.1,105,14.9,1971,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1522116K,2026-06-06,VXYH5CNNEXTN,37 Route du Brion 33210 Roaillan,33210,Roaillan,33,maison,1989-2000,,75.1,C,A,150,constructed,-0.268739496254421,44.510606894436066,33357,4,bdnb-bg-7VCX-6983-NCNE,2.8,301,37.6,,INDETERMINE,INDETERMINE,1,0,Tertiaire & Autres,Fort
2633E1522554G,2026-06-06,EHW25WNB1HFE,78 Rue de la Croix Blanche 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,84.9,D,D,195,constructed,-0.592002270312338,44.845016710867434,33063,1,bdnb-bg-MMZZ-LBMC-YF1P,13.4,143,12.2,1870,PIERRE,TUILES,4,4,Résidentiel collectif,Fort
2633E1521394Q,2026-06-06,QXH8CB5ZJEE8,10 Rue Coureau 33240 Saint-André-de-Cubzac,33240,Saint-André-de-Cubzac,33,appartement,avant 1948,,60.3,D,B,203,constructed,-0.448370033306919,44.993331662229686,33366,1,bdnb-bg-T3X9-UBFF-QZAQ,7.7,126,35.2,1800,INDETERMINE,INDETERMINE,1,3,Résidentiel collectif,Fort
2633E1521937N,2026-06-06,NYK4VMSVTH6P,24 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,40.5,D,B,198,constructed,-0.571025736666044,44.82815745076965,33063,2,bdnb-bg-GJGG-TVQW-357V,11.2,126,14.3,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522691N,2026-06-06,SA87GEBQMHQ1,4 Chemin Bonnevie 33130 Bègles,33130,Bègles,33,maison,avant 1948,,404,D,D,241,constructed,-0.558160342487482,44.797246709930825,33039,1,bdnb-bg-87RH-L581-K61V,6.6,371,8.7,1901,PIERRE,TUILES,2,2,Résidentiel collectif,Fort
2633E1521908K,2026-06-06,NGMH6AQW51YV,15 Lotissement le Clos de la Payssière 33270 Floirac,33270,Floirac,33,maison,2001-2005,,104,D,D,164,constructed,-0.518219071414172,44.83477876400202,33167,1,bdnb-bg-DU6M-GNNM-3MQF,6.8,118,35.7,2006,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1522611L,2026-06-06,NYK4VMSVTH6P,24 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,51,E,C,311,constructed,-0.571025736666044,44.82815745076965,33063,2,bdnb-bg-GJGG-TVQW-357V,11.2,126,14.3,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522390Y,2026-06-06,JP9AZZNZ7M6V,21 Chemin de Brechet 33440 Ambarès-et-Lagrave,33440,Ambarès-et-Lagrave,33,maison,2006-2012,,106.1,C,A,123,constructed,-0.504424693619486,44.95399183296021,33003,1,bdnb-bg-YFHT-LKJQ-HCPM,3.0,145,7.1,2008,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1522501F,2026-06-06,38BD5YBVCHSR,26 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,48.3,G,C,459,constructed,-0.571015068487135,44.828292072948,33063,1,bdnb-bg-GJGG-TVQW-357V,5.1,136,14.4,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1521893V,2026-06-06,38BD5YBVCHSR,26 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,56.8,E,B,266,constructed,-0.571015068487135,44.828292072948,33063,1,bdnb-bg-GJGG-TVQW-357V,5.1,136,14.4,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522802U,2026-06-06,JT1E5XKZSPHB,9 Cours de l'Intendance 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,99.7,C,A,137,constructed,-0.575400488601345,44.84224447855185,33063,1,bdnb-bg-BW97-MQ1Y-5DZA,18.9,124,13.5,1750,PIERRE,TUILES,5,4,Résidentiel collectif,Fort
2633E1522395D,2026-06-06,JBYDSGD8ZESV,9 Allee Bourdalat 33610 Cestas,33610,Cestas,33,maison,1948-1974,,85.3,D,D,230,constructed,-0.707017678499118,44.771416072288034,33122,1,bdnb-bg-HRKK-2PQL-LCT9,3.0,129,52.1,1974,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1522925N,2026-06-06,EBCXCQTKC4DQ,1 Rue des Epoux Lesgourgues 33400 Talence,33400,Talence,33,appartement,1989-2000,,18.3,C,A,163,constructed,-0.590246289312004,44.81506308411528,33522,3,bdnb-bg-WTWB-HW8F-SMF2,9.2,808,19.5,1995,INDETERMINE,INDETERMINE,3,75,Résidentiel collectif,Moyen
2633E1521780M,2026-06-06,9K9PWWHHYPC8,27 Route de Paris 33910 Saint-Denis-de-Pile,33910,Saint-Denis-de-Pile,33,appartement,avant 1948,,96.1,C,A,116,constructed,-0.204879410668866,44.99263308564168,33393,1,bdnb-bg-QGHP-31LE-AC1Y,9.0,152,7.9,1900,BRIQUES - PIERRE,ARDOISES - TUILES,2,2,Résidentiel collectif,Moyen
2633E1522655D,2026-06-06,NYK4VMSVTH6P,24 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,1948-1974,,37.3,E,C,331,constructed,-0.571025736666044,44.82815745076965,33063,2,bdnb-bg-GJGG-TVQW-357V,11.2,126,14.3,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522077X,2026-06-06,SND9X8YDHJQK,10 Rue du Relais 33600 Pessac,33600,Pessac,33,appartement,1948-1974,,27.7,C,C,171,constructed,-0.6084184234776,44.79550259583534,33318,12,bdnb-bg-JGL3-HAJT-3S4D,15.8,3203,29.3,1969,BETON,BETON,9,355,Résidentiel collectif,Fort
2633E1521800G,2026-06-06,A3Y5QSS9GWH1,32 Rue Charles Lamoureux 33130 Bègles,33130,Bègles,33,maison,avant 1948,,118.5,D,D,162,constructed,-0.562034499658403,44.80261299495446,33039,1,bdnb-bg-RP39-FE52-LVXV,4.2,152,11.6,1926,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1521995T,2026-06-06,NYK4VMSVTH6P,24 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,52,G,C,480,constructed,-0.571025736666044,44.82815745076965,33063,2,bdnb-bg-GJGG-TVQW-357V,11.2,126,14.3,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522079Z,2026-06-06,V1796C4K85V2,4 Sentier du Monteil 33390 Blaye,33390,Blaye,33,appartement,2006-2012,2006,52.5,C,A,129,constructed,-0.652550410164277,45.130294518212224,33058,2,bdnb-bg-NDAU-PMLH-89NL,5.6,499,29.3,2006,BETON,TUILES,3,60,Résidentiel collectif,Fort
2633E1522703Z,2026-06-06,DBYWDRXY8N2Q,7 Rue Jeanne Lejeune 33520 Bruges,33520,Bruges,33,maison,1983-1988,,146,D,D,188,constructed,-0.581300128899506,44.87105459503324,33075,1,bdnb-bg-J7MG-7EXZ-8L7N,3.1,134,2.0,1983,BRIQUES,TUILES,2,1,Résidentiel individuel,Moyen
2633E1522531J,2026-06-06,MDQJHHZ13YX3,94 Rue de la Bechade 33000 Bordeaux,33000,Bordeaux,33,appartement,1989-2000,,28.5,C,A,173,constructed,-0.599501435754045,44.82391804374525,33063,2,bdnb-bg-QYYC-EUC7-3C2Q,8.9,683,20.2,1999,INDETERMINE,INDETERMINE,3,37,Résidentiel collectif,Moyen
2633E1520443B,2026-06-05,5N3ME9BVPM9X,768 Rue du Sabla 33210 Coimères,33210,Coimères,33,maison,2013-2021,2020,135,A,A,37,constructed,-0.209992772570456,44.50225963193279,,0,bdnb-bg-PURN-9QU8-SMJE,4.1,116,77.8,,,,,,,Fort
2633E1519397V,2026-06-05,YBAMAHDMC7YT,64 Chemin de Pate 33140 Cadaujac,33140,Cadaujac,33,appartement,2013-2021,,46.6,C,C,71,constructed,-0.520179086097552,44.72735393797571,33080,1,bdnb-bg-RUQG-3P35-V69G,7.9,459,10.0,2019,BRIQUES,TUILES,2,28,Résidentiel collectif,Moyen
2633E1512410C,2026-06-05,K12XB7CD417G,117 Rue du Palais Gallien 33000 Bordeaux,33000,Bordeaux,33,immeuble,avant 1948,,,E,E,263,constructed,-0.582030304301918,44.84542139431757,33063,1,bdnb-bg-UAW7-R67L-B6KS,14.8,250,9.9,1800,INDETERMINE,INDETERMINE,5,6,Résidentiel collectif,Moyen
2633E1517126M,2026-06-05,J9TGT4BNQAMK,44 Rue de Tivoli 33000 Bordeaux,33000,Bordeaux,33,appartement,1975-1977,1976,29.9,D,D,242,constructed,-0.590137239867413,44.85491590304998,33063,3,bdnb-bg-RPS8-VEJK-QH19,19.1,1282,11.3,1976,PIERRE,BETON,6,115,Résidentiel collectif,Moyen
2633E1514116S,2026-06-05,FP6CB7S3M1P8,14 Rue Lafontaine 33530 Bassens,33530,Bassens,33,maison,2013-2021,,81,B,B,47,constructed,-0.509468279603607,44.90407514999998,33032,1,bdnb-bg-13G9-VUF1-RS9Y,4.8,61,26.1,2017,BRIQUES,TUILES,2,1,Résidentiel individuel,Fort
2633E1512914M,2026-06-05,AW99H34VW32G,330 Chemin de Ruan 33410 Rions,33410,Rions,33,maison,avant 1948,,58,E,C,310,constructed,-0.329749084508784,44.662288928739166,33355,3,bdnb-bg-WP77-RXNK-SWPQ,6.9,84,77.1,1850,PIERRE,TUILES,2,1,Résidentiel individuel,Fort
2633E1514457V,2026-06-05,RJDR974BBZRJ,492 Avenue du Maréchal de Lattre de Tassigny 33200 Bordeaux,33200,Bordeaux,33,maison,avant 1948,,57.5,C,A,130,constructed,-0.634090619939521,44.85995038882565,33063,2,bdnb-bg-LHXY-P2UR-1911,3.7,127,35.1,1900,INDETERMINE,INDETERMINE,1,3,Résidentiel collectif,Moyen
2633E1509943F,2026-06-05,V1796C4K85V2,4 Sentier du Monteil 33390 Blaye,33390,Blaye,33,appartement,2006-2012,2006,33.3,C,A,160.6,constructed,-0.652550410164277,45.130294518212224,33058,2,bdnb-bg-NDAU-PMLH-89NL,5.6,499,29.3,2006,BETON,TUILES,3,60,Résidentiel collectif,Fort
2633E1515489N,2026-06-05,MNVB2ZN5SB9X,3 Rue Marguerite Yourcenar 33160 Saint-Médard-en-Jalles,33160,Saint-Médard-en-Jalles,33,maison,2013-2021,,91.6,C,C,90,constructed,-0.696939464475365,44.881679552186924,,0,bdnb-bg-MQBW-WFPS-6KHF,5,625,,2020,INDETERMINE,INDETERMINE,2,25,Résidentiel collectif,Fort
2633E1515295B,2026-06-05,QANVGJ933525,34 Cours de l'Argonne 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,17.1,C,B,216,constructed,-0.573411125684954,44.82933740796474,33063,1,bdnb-bg-3PFT-HJ7Y-5ZQT,12.9,167,14.5,1900,PIERRE,TUILES,4,12,Résidentiel collectif,Moyen
2633E1515583D,2026-06-05,Q39CQ7ZCDWGM,2 Avenue Montaigne 33600 Pessac,33600,Pessac,33,appartement,avant 1948,1926,115,D,D,199.4,constructed,-0.631714062503632,44.801279531428115,33318,1,bdnb-bg-NXFU-DTHR-NL8M,4.2,129,31.1,1926,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1517144E,2026-06-05,3F8M5WRP5SDN,11 Avenue de l'Océan 33680 Le Porge,33680,Le Porge,33,maison,1978-1982,1980,116.1,C,A,122,constructed,-1.09769578463104,44.87326859121809,33333,1,bdnb-bg-FX9A-A6C8-KE2D,3.5,133,21.1,1960,BRIQUES,TUILES,1,1,Résidentiel individuel,
2633E1519286O,2026-06-05,QXP83PJSNSPK,10 Côte de l'Empereur 33150 Cenon,33150,Cenon,33,appartement,2013-2021,2016,42.2,C,C,112,constructed,-0.523048316287278,44.8460193684597,33119,2,bdnb-bg-8MPW-G8YE-FEQA,15.9,570,43.7,2016,INDETERMINE,INDETERMINE,6,63,Résidentiel collectif,Fort
2633E1514793T,2026-06-05,8BMQXAM1VFBJ,268 Rue Pelleport 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,49.8,D,B,211,constructed,-0.569855715562139,44.81980410321507,33063,1,bdnb-bg-A8QL-KC4C-LPWD,6.6,794,14.4,1900,INDETERMINE,INDETERMINE,2,13,Résidentiel collectif,Moyen
2633E1512188O,2026-06-05,YSCSAGZ5VFJB,22 Boulevard Antoine Gautier 33000 Bordeaux,33000,Bordeaux,33,maison,avant 1948,,194.1,D,D,160,constructed,-0.598286821167955,44.83250419608863,33063,1,bdnb-bg-MAP9-HWH2-8XY9,6.3,131,12.2,1900,PIERRE,TUILES,2,1,Résidentiel individuel,Fort
2633E1519633X,2026-06-05,G1XNRXB3AN16,Rue des Queyries 33100 Bordeaux,33100,Bordeaux,33,appartement,2013-2021,2019,99.1,B,A,74.8,constructed,-0.56120815755465,44.8480278,33063,13,bdnb-bg-2TF2-6WZK-CXZW,9.3,13073,4.5,2020,INDETERMINE,INDETERMINE,8,306,Résidentiel collectif,Moyen
2633E1514191P,2026-06-05,1VEQFQSEC7JY,14 Rue Victor Hugo 33260 La Teste-de-Buch,33260,La Teste-de-Buch,33,appartement,2006-2012,,41.6,C,A,123,constructed,-1.146841138611657,44.632896862663316,33529,2,bdnb-bg-CHGG-Z95J-Z85D,16.0,649,3.0,2012,INDETERMINE,INDETERMINE,5,32,Résidentiel collectif,
2633E1513716I,2026-06-05,QT597D1SS2Z9,Chemin de Pilet 33730 Uzeste,33730,Uzeste,33,maison,avant 1948,,129,C,C,177,constructed,-0.320241636535083,44.443743479711515,33537,2,bdnb-bg-Y8F7-3YBX-5V4W,3.2,203,74.5,1800,INDETERMINE,TUILES,2,3,Résidentiel individuel,Fort
2633E1518431R,2026-06-05,VXSSRW5EYC7R,3 Rue Moebius 33320 Eysines,33320,Eysines,33,appartement,2013-2021,,41.9,C,C,89,constructed,-0.658477860247084,44.882594867792946,33162,1,bdnb-bg-VXDY-4MY3-3W9P,10.6,844,23.8,2013,INDETERMINE,INDETERMINE,4,28,Résidentiel collectif,Fort
2633E1518763L,2026-06-05,WCB9AEYDR7EH,8 Rue Jupiter 33185 Le Haillan,33185,Le Haillan,33,maison,2006-2012,,74,C,A,144,constructed,-0.685374297185726,44.87067615722711,33200,3,bdnb-bg-8FJT-FCW8-5186,8.2,250,32.4,2008,AGGLOMERE,TUILES,2,3,Résidentiel individuel,Moyen
2633E1512742W,2026-06-05,7KFAD8AG5QCK,290 Rue Judaïque 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,1982,34.6,D,B,190,constructed,-0.59874433236291,44.84012788501539,33063,2,bdnb-bg-GV5Q-4MSP-UJ1Z,20.6,191,13.8,1982,INDETERMINE,INDETERMINE,7,19,Résidentiel collectif,Fort
2633E1517193B,2026-06-05,3R42HYRGYHY9,10 Rue Marie Curie 33210 Langon,33210,Langon,33,maison,1948-1974,,116.8,D,D,196,constructed,-0.257496604577031,44.53979023959614,33227,1,bdnb-bg-N12V-XBEY-QWE4,3.2,157,30.7,1980,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1511891D,2026-06-05,SYGQJ7XQV8GH,1 Rue Armand Calmon 33600 Pessac,33600,Pessac,33,appartement,1948-1974,,63.4,D,D,220,constructed,-0.630755906041933,44.79551535813982,33318,1,bdnb-bg-H3LB-CGD5-QE6M,12.8,203,34.1,1965,AGGLOMERE,BETON,5,40,Résidentiel collectif,Moyen
2633E1519118C,2026-06-05,4FQEY2MVRWBD,16 Rond Point des Esteys 33740 Arès,33740,Arès,33,maison,2006-2012,2011,145.9,A,A,62,constructed,-1.136856501518944,44.776191168566356,33011,1,bdnb-bg-2RNE-27YT-HFC6,3.9,234,7.3,2013,BRIQUES,TUILES,1,1,Résidentiel individuel,
2633E1520885B,2026-06-05,6X4Q16QNCJ97,1 Residence Horizon Marin 33680 Lacanau,33680,Lacanau,33,appartement,1989-2000,1990,24.3,D,B,233,constructed,-1.200510893323882,44.99596979542087,,0,bdnb-bg-WKQA-QKJE-PV9B,8.0,350,13.1,1992,INDETERMINE,INDETERMINE,4,299,Résidentiel collectif,
2633E1518868M,2026-06-05,YRP3VD7VJVY1,52 Chemin du Casse 33500 Libourne,33500,Libourne,33,appartement,2006-2012,2006,20.8,C,A,216,constructed,-0.220924545807632,44.916949506147716,33243,2,bdnb-bg-H6SX-C2SR-4NEW,8.5,244,20.3,2005,AUTRES,TUILES,3,59,Résidentiel collectif,Moyen
2633E1510335H,2026-06-05,Z2S2HR6KC9NY,25 Allee Albert Schweitzer 33127 Saint-Jean-d'Illac,33127,Saint-Jean-d'Illac,33,appartement,2013-2021,2015,62.9,C,C,96,constructed,-0.770988844505931,44.80492995456828,33422,1,bdnb-bg-VYA7-D5G3-7KCW,6.2,326,47.2,2015,INDETERMINE,INDETERMINE,2,7,Résidentiel collectif,Fort
2633E1520375L,2026-06-05,E28HV3Z5HG3X,59 Rue Docteur Finlay 33300 Bordeaux,33300,Bordeaux,33,appartement,2013-2021,2016,20.3,C,A,151,constructed,-0.581211287907371,44.863476373099836,33063,14,bdnb-bg-E5LK-Z48T-W33M,16.9,1548,4.0,2016,INDETERMINE,INDETERMINE,6,0,Tertiaire & Autres,Moyen
2633E1519631V,2026-06-05,E3CPK17RN747,168 Rue Pierre Brossolette 33230 Coutras,33230,Coutras,33,maison,avant 1948,,160,D,D,156,constructed,-0.132330386964159,45.03789210281382,33138,1,bdnb-bg-VD1H-97G5-3MR1,8.2,114,12.7,1870,BOIS - PIERRE,TUILES,2,1,Résidentiel individuel,Moyen
2633E1512146Y,2026-06-05,RQYXFACJXHFV,5 Allée des Geraniums 33700 Mérignac,33700,Mérignac,33,appartement,1948-1974,1960,51.3,D,D,170,constructed,-0.638099168043762,44.814594915573906,33281,8,bdnb-bg-J11U-DU1X-G1ES,14.3,513,26.1,1963,PIERRE,AUTRES,5,101,Résidentiel collectif,Fort
2633E1509819L,2026-06-05,6FGSSX335W5F,29 Chemin de l'Estrille 33450 Saint-Loubès,33450,Saint-Loubès,33,maison,avant 1948,1900,60.3,D,B,205.2,constructed,-0.44463457995071,44.90295734840344,33433,2,bdnb-bg-12PA-VXHX-XQ1D,5.3,107,32.7,1865,BRIQUES - MEULIERE,TUILES,1,1,Résidentiel individuel,Fort
2633E1512004M,2026-06-05,B7WQ3G7DW6PM,200 Allée des Platanes 33670 Saint-Genès-de-Lombaud,33670,Saint-Genès-de-Lombaud,33,maison,avant 1948,,126,E,E,228,constructed,-0.374655957179102,44.757331,33408,1,bdnb-bg-PSTZ-EQRX-ZR6X,5.7,176,89.4,,,,,,,Fort
2633E1514143T,2026-06-05,2R91QVHG4PM5,318 Avenue de Tivoli 33110 Le Bouscat,33110,Le Bouscat,33,maison,avant 1948,,231.2,B,A,74,constructed,-0.598981240522802,44.871015684635374,33069,1,bdnb-bg-GJXQ-6XCG-F2S4,5.7,155,10.2,1986,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1510945T,2026-06-05,B4J8SZHS2FXT,112 Rue Croix de Seguey 33000 Bordeaux,33000,Bordeaux,33,appartement,1948-1974,,58.2,E,E,301,constructed,-0.591806884464674,44.850842449288535,33063,5,bdnb-bg-V7RR-AUHU-5A1J,24.7,951,12.4,,INDETERMINE,INDETERMINE,8,69,Résidentiel collectif,Moyen
2633E1517545P,2026-06-05,4A4DV6CJWRR8,130 Rue Frédéric Sevene 33400 Talence,33400,Talence,33,immeuble,1948-1974,,,D,D,183,constructed,-0.584572566778257,44.80557476309369,33522,1,bdnb-bg-ELPK-R6LG-WUSC,15.7,124,16.5,1972,BRIQUES,BETON,5,12,Résidentiel collectif,Moyen
2633E1517753P,2026-06-05,5GA9SVRPBBB1,1 Rue des Pecheries 33120 Arcachon,33120,Arcachon,33,immeuble,2001-2005,,,C,A,124,constructed,-1.146967493710376,44.65735023529781,33009,2,bdnb-bg-XN2V-SPYD-AHPF,13.7,342,3.0,2008,INDETERMINE,INDETERMINE,4,9,Résidentiel collectif,Moyen
2633E1518958Y,2026-06-05,ZWJ33KDRKPG1,4B Rue de Los Héros 33185 Le Haillan,33185,Le Haillan,33,appartement,2013-2021,2013,30.6,C,C,96,constructed,-0.673319088450486,44.87039038061168,33200,1,bdnb-bg-K3EN-HCWR-DH1R,8.1,381,40.3,2013,INDETERMINE,INDETERMINE,4,45,Résidentiel collectif,Moyen
2633E1518972M,2026-06-05,7ZM21545RQ8F,6 allée des jacinthes 33610 Canéjan,33610,Canéjan,33,appartement,2013-2021,2017,44.4,C,C,81,constructed,-0.644102120329174,44.75210309820889,33090,1,bdnb-bg-9VKY-1P6T-T5M7,6.6,1002,47.9,2017,INDETERMINE,INDETERMINE,2,27,Résidentiel collectif,Moyen
2633E1515736A,2026-06-05,D4AN2Y29KKB1,33 Rue du Merlot 33240 Val de Virvée,33240,Val de Virvée,33,maison,2006-2012,,79.9,C,B,162,constructed,-0.376620392326969,45.01431126823428,33018,1,bdnb-bg-ZFVX-2FQP-2X7W,2.8,97,49.6,2010,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1519931J,2026-06-05,9HVDZZ9759NV,1 Rue de Preignac 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,31.5,C,A,153,constructed,-0.569736573168884,44.821447128523154,33063,2,bdnb-bg-8ZUU-LHUH-7QB5,8.9,155,12.2,1874,PIERRE,TUILES,3,5,Résidentiel collectif,Moyen
2633E1518464Y,2026-06-05,RFBQTB5H5PQC,18 Rue Jean Giono 33700 Mérignac,33700,Mérignac,33,appartement,2013-2021,,62.1,B,B,56,constructed,-0.649191240538593,44.85139806267084,33281,1,bdnb-bg-ZB8U-KW6G-SCAU,12.0,692,42.6,2018,INDETERMINE,INDETERMINE,5,78,Résidentiel collectif,Fort
2633E1513857T,2026-06-05,K88CSQD454VC,Rue Charles Péguy 33320 Eysines,33320,Eysines,33,maison,2006-2012,2006,55.5,C,A,123,constructed,-0.629449834395443,44.876948782305185,33162,2,bdnb-bg-NK77-66J6-EPRL,6.8,201,21.3,2006,BETON,TUILES,2,3,Résidentiel individuel,Fort
2633E1509711H,2026-06-05,1D3462FV4BSB,26 Avenue d'Arès 33200 Bordeaux,33200,Bordeaux,33,appartement,avant 1948,,33.7,C,A,153,constructed,-0.600392945756024,44.83628003720684,33063,2,bdnb-bg-94HT-35KB-7X99,6.7,214,13.2,1840,BRIQUES,TUILES,2,7,Résidentiel collectif,Fort
2633E1510385F,2026-06-05,EGKHK41F3GWK,4 Rue du Réduit 33520 Bruges,33520,Bruges,33,appartement,2013-2021,,39.8,B,B,64,constructed,-0.60146361488756,44.88455606002899,33075,1,bdnb-bg-9Y6H-MJ1B-E568,5.4,194,5.0,2001,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1518940G,2026-06-05,X7WQYKD8PJQZ,16 Cours de l'Argonne 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,40.9,C,A,111,constructed,-0.572946872090801,44.82986102210975,33063,1,bdnb-bg-V9A9-JAWR-V847,11.2,77,14.7,1920,PIERRE,TUILES,3,5,Tertiaire & Autres,Moyen
2633E1520740M,2026-06-05,PTMGZXHKZRA9,44 Avenue Louis Didier 33500 Libourne,33500,Libourne,33,maison,2001-2005,,106,C,B,177,constructed,-0.244774162207702,44.9017998059621,33243,7,bdnb-bg-T4YD-7486-5A13,6.9,660,10.3,2007,AGGLOMERE,TUILES,2,7,Résidentiel individuel,Moyen
2633E1515174K,2026-06-05,W7RDY9PD1BM9,65 Rue des Sablières 33800 Bordeaux,33800,Bordeaux,33,appartement,1983-1988,1983,20.1,C,A,211,constructed,-0.57535905174266,44.82478231288904,33063,1,bdnb-bg-RV21-XXJB-RN1H,13.5,333,14.5,1984,BETON,ARDOISES - BETON,5,33,Résidentiel collectif,Moyen
2633E1510648I,2026-06-05,R4YKDKCDZ268,85 Rue Roustaing 33400 Talence,33400,Talence,33,appartement,1989-2000,,26.1,C,A,138,constructed,-0.591350628237374,44.81771399078927,33522,1,bdnb-bg-G19R-PZAX-5XPS,9.5,320,21.3,1995,INDETERMINE,INDETERMINE,3,20,Résidentiel collectif,Fort
2633E1514948S,2026-06-05,KETVKHWMEB4P,13 Route du Port d'Issan 33460 Margaux-Cantenac,33460,Margaux-Cantenac,33,maison,avant 1948,,151.7,E,E,291,constructed,-0.663739985458079,45.03652157523153,33268,2,bdnb-bg-NL7X-T61S-H3NV,7.3,109,13.0,,INDETERMINE,INDETERMINE,1,0,Dépendance,Fort
2633E1519647L,2026-06-05,P4AM749E44AG,1750 Route de Cantemerle 33920 Civrac-de-Blaye,33920,Civrac-de-Blaye,33,maison,avant 1948,1880,83.1,C,B,158.9,constructed,-0.452608820816316,45.09699638854728,33126,1,bdnb-bg-2KGN-WS9M-6ES2,3.8,202,25.3,1800,PIERRE,TUILES,2,1,Résidentiel individuel,Fort
2633E1515292Y,2026-06-05,385E5AN7KR43,88 Boulevard Maréchal Leclerc 33000 Bordeaux,33000,Bordeaux,33,appartement,1989-2000,1996,53.2,C,A,138.4,constructed,-0.596006162396374,44.83016879951862,33063,2,bdnb-bg-CRYC-KMED-ZVEV,17.3,3074,10.3,1991,BETON,TUILES,9,277,Résidentiel collectif,Fort
2633E1514166Q,2026-06-05,61NGBH281PPG,1bis Impasse Helene Boucher 33500 Libourne,33500,Libourne,33,appartement,avant 1948,,60.5,C,A,151,constructed,-0.229425623868648,44.90401990084467,33243,2,bdnb-bg-VN3X-ZSAR-GCKY,4.8,84,11.2,1926,MEULIERE,TUILES,2,1,Tertiaire & Autres,Moyen
2633E1511938Y,2026-06-05,8QAQAZV9979P,21 Rue Paul Louis Lande 33000 Bordeaux,33000,Bordeaux,33,appartement,2013-2021,2013,53.1,C,A,111,constructed,-0.576210065102313,44.83436672224881,33063,1,bdnb-bg-PQ4Q-AWP5-5R19,12.7,71,12.0,2016,INDETERMINE,INDETERMINE,5,43,Résidentiel collectif,Fort
2633E1512354Y,2026-06-05,76VPYTZ1GSB4,10 Avenue du Pontet 33600 Pessac,33600,Pessac,33,appartement,1948-1974,1970,14.6,D,D,335,constructed,-0.640587971045234,44.79064490804446,33318,1,bdnb-bg-EEYQ-U9KG-PNP7,14.3,1988,41.9,1970,BETON,BETON,9,300,Résidentiel collectif,Fort
