numero_dpe,date_etablissement_dpe,id_rnb,adresse_ban,code_postal_ban,nom_commune_ban,code_departement_ban,type_batiment,periode_construction,annee_construction,surface_habitable_logement,etiquette_dpe,etiquette_ges,conso_5_usages_par_m2_ep,rnb_status,rnb_lon,rnb_lat,rnb_insee_code,rnb_n_addresses
2633E1514225X,2026-06-05,BSCT97W3NWKJ,9 Avenue du Duc d'Epernon 33370 Artigues-près-Bordeaux,33370,Artigues-près-Bordeaux,33,maison,1978-1982,,108.1,E,B,255,constructed,-0.495376040864327,44.875188379739114,33013,1
2633E1511632E,2026-06-05,VQ68P56AC8CT,56bis Avenue des Colonies 33510 Andernos-les-Bains,33510,Andernos-les-Bains,33,maison,2006-2012,2006,153.5,C,B,162,constructed,-1.081985875588965,44.74501422295145,33005,1
2633E1518745T,2026-06-05,FXJMDV5P75SE,10 Route du Pas du Loup 33910 Saint-Denis-de-Pile,33910,Saint-Denis-de-Pile,33,maison,1983-1988,,124,D,B,193,constructed,-0.170281603573701,44.9924593588102,33393,1
2633E1518324O,2026-06-05,PWDNQJP2BY27,241 Rue du Jardin Public 33300 Bordeaux,33300,Bordeaux,33,maison,1989-2000,,84,C,C,126,constructed,-0.57134820909023,44.859339452109715,33063,3
2633E1515557D,2026-06-05,Q39CQ7ZCDWGM,2 Avenue Montaigne 33600 Pessac,33600,Pessac,33,appartement,avant 1948,1926,25,E,E,307.1,constructed,-0.631714062503632,44.801279531428115,33318,1
2633E1511402I,2026-06-05,9ZRE6JJ8YKH4,6 Lieu Dit la Bodetterie 33230 Coutras,33230,Coutras,33,maison,1978-1982,,127.8,C,C,120,constructed,-0.118768258066939,45.051653052095865,33138,1
2633E1511159Z,2026-06-05,JJ26FR4Q5P3Y,3 Allée des Charrettes 33800 Bordeaux,33800,Bordeaux,33,appartement,2013-2021,,48,B,A,93,constructed,-0.545033739142858,44.82257274296266,,0
2633E1514477P,2026-06-05,CEPMCYPRBQ8M,21 Rue Jack London 33560 Carbon-Blanc,33560,Carbon-Blanc,33,maison,1948-1974,,124.9,C,A,136,constructed,-0.501525604686323,44.90351318745759,33096,1
2633E1513315X,2026-06-05,W7V4KFHSYQCV,327 Route de la Picharde 33190 Loupiac-de-la-Réole,33190,Loupiac-de-la-Réole,33,maison,avant 1948,,205,B,A,77,constructed,-0.044609803992377,44.544505602457775,33254,2
2633E1517072K,2026-06-05,FWYX641E63NB,8 Allée des Salamandres 33170 Gradignan,33170,Gradignan,33,maison,2006-2012,2008,171.3,C,A,124,constructed,-0.640650104897467,44.766048952745095,33192,1
